# The unslop-ui checklist, counted in index.html on 2026-08-26.
#
# FORMAT:  <max-occurrences>  <pattern>  # note
#
# `max` is a RATCHET, not a target. A count that grows fails the deploy gate; a
# count that shrinks is a fix, and the number is lowered in the same commit that
# shrinks it. Same shape and same reasoning as docs/exposed-secrets.sha256.
#
# WHY NOT ZERO. field-laboratory ran the same checklist against its own page the
# same night and reached zero on every line here. This page is 46,529 lines and
# a live PWA, and a check demanding zero would be red from the moment it shipped
# — which is a check that gets deleted, not a check that gets satisfied.
#
# WHY THESE NUMBERS AND NOT THE ONES REPORTED FIRST. An initial grep counted
# LINES and reported backdrop-filter 14, gradient-text 4, coloured-shadow 10.
# The script counts OCCURRENCES, and a single line frequently carries both
# `backdrop-filter` and `-webkit-backdrop-filter`. These are the measured
# figures; the grep numbers were low.

275  decorative-emoji
#   .mv-panel              blur 24px   alpha .97   shows through   3%
#   .pin-widget            blur  8px   alpha .95   shows through   5%
#   .controls              blur 20px   alpha .92   shows through   8%
#   #field-attention-bar   blur 10px   alpha .92   shows through   8%
#   .legend                blur 16px   alpha .90   shows through  10%
#   ---------------------------------------------------------------
#   .picker-overlay        blur  6px   alpha .70   shows through  30%
#   .pin-btn / .star-btn   blur  4px   alpha .60   shows through  40%
#   four *-back-pills      blur  8px   alpha .78   shows through  22%
#   .setup-overlay         blur  8px   alpha .85   shows through  15%
#
# SIX of them are at 90% opacity or above. A 24px blur behind a surface that
# shows 3% through is a GPU compositing pass contributing about 3% of a blur —
# present, expensive, and not doing the job it is named for. Same class as a
# 1.08:1 hairline: the property is set and its effect is not.
#
# The ones below ~0.8 are doing visible work and the original defence holds for
# them. The split is measurable, so it is recorded here rather than argued.

11  coloured-shadow
# Of 23 box-shadows. A black shadow at low alpha is elevation and is not counted;
# a shadow whose colour has a channel above 40 is decoration, which is the
# distinction item 6 draws.

25  keyframes
# Item 8: purposeful or none. Not audited individually — 25 is the count, and
# which of them are entrance animations on content is the open question.


# ─────────────────────────────────────────────────────────────────────────────
# NOT AN unslop-ui LINE. Read by scripts/unreferenced-css-check.mjs, in this
# file rather than a second one because this repo has one ratchet format and a
# second file would drift from it.

0  unreferenced-css
# Classes the stylesheet defines that nothing can emit. 1,154 classes in
# index.html; 1,071 appear literally somewhere in the bundle, 22 more are built
# from a template or concatenation prefix, and 61 are reachable by nothing.
#
# STANDARDS Rule 63 requires every committed function to have a caller and every
# endpoint a consumer. It says nothing about CSS, and the stylesheet is where
# the rule went unenforced.
#
# THE FIRST MEASUREMENT WAS WRONG AND IS RECORDED HERE BECAUSE THE ERROR IS THE
# INTERESTING PART. Scanning index.html alone reported 105, of which 40 were
# `ap-*` and 12 `debrief-*`. Every one of those is emitted — by
# src/solid/ambient-island.jsx and src/debrief/index.ts, both bundled into the
# deploy by esbuild and neither present in index.html. The check was named for
# what a class can reach and measured what one file happens to contain. Same
# shape as the gradient counter that measured mentions. 105 -> 61 once the
# corpus was the files that actually ship.
#
# The prefix rule needs a bar: without one, `g${n}` vouched for `gcard`, `gline`
# and `gotd-streams`, and `n${x}` for `no-label`. A prefix now only vouches if
# it contains a hyphen or is four characters or more. All six newly-flagged
# names were then checked by hand and appear ONLY between <style> and </style>.
#
# DELETED 2026-08-26, 61 -> 0. Seventy whole rules removed and five multi-selector
# rules had one dead selector spliced out. 1,154 classes -> 1,093; the stylesheet
# lost 6,914 bytes. Largest groups: nine `ap-*` (pre-Solid ambient panel), six
# `wct-*` (World Cup bracket), six `ts-*` (a tonight-summary card), three each of
# `pw-*`, `sac-*`, `sq-*`, `wc-*`.
#
# TWO PARSING BUGS WERE CAUGHT BEFORE ANYTHING WAS DELETED, both in the tool
# that decided what to delete:
#
#   1. The selector reader took only the LAST LINE of a multi-line selector
#      list, so a rule whose final line happened to be dead would have had the
#      whole rule removed — every live selector above it with it. Four
#      `body.*-mode` hide lists were in that shape.
#   2. Regenerating a surviving selector list reformatted it, putting
#      `body.journalism-mode .main,` at column 0. Smoke A630 asserts that
#      selector does NOT start a line, because that is exactly how a rule
#      promoted out of its `@media(max-width:1199px)` wrapper looks. A cosmetic
#      rewrite read as a layout regression to the one check watching for it, and
#      it failed the build. Partial edits now splice the RAW text, so every
#      surviving selector keeps its original indentation byte for byte.
#
# Smoke 985/0. Brace balance 0, no empty rules introduced (the two that exist —
# `@media(max-width:600px){}` and `.game-card.card-tier-standard{}` — predate
# this and were left alone).
#
# Zero is now the declared maximum, so the next unreachable class fails the
# build rather than joining a pile.

